id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,fingerprint_hash,recruiter_id,worker_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,status
92,2020-10-29 18:49:55.261678,,,,,,f,,{},participant,8e513ae8ebf623876b1241d38ab8f488,mturk,92,3QILPRALQ72O71WR634081W71B4N85,92:3QILPRALQ72O71WR634081W71B4N85,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:04.632158,3,,bad_data
46,2020-10-29 18:45:06.88075,,,,,,f,,{},participant,fff7ee15b25ad04749c2f04084a010a1,mturk,46,30LSNF239W2L7LJBT6I7T2NNTCI2I1,46:30LSNF239W2L7LJBT6I7T2NNTCI2I1,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:58.686671,3,,bad_data
265,2020-10-29 19:21:30.742283,,,,,,f,,{},participant,96afd2bf53ef5ed6cfbbdf6b005a5b9f,mturk,265,39N5ACM9HGUOORRERAN6CMWDLWV9PK,265:39N5ACM9HGUOORRERAN6CMWDLWV9PK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:26.62203,3,1.6,approved
22,2020-10-29 18:43:25.410407,,,,,,f,,{},participant,6b5e0fdb2b0bcbdac152c33d01fdb543,mturk,22,336YQZE83XLZ21SPW4IXJ2XGUVT5ML,22:336YQZE83XLZ21SPW4IXJ2XGUVT5ML,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:15:06.199914,3,,bad_data
231,2020-10-29 19:11:09.648606,,,,,,f,,{},participant,5fa67098e18916e139290b9c2708512d,mturk,231,33PPUNGG3ACO6VP680LUU5YL1H4RZ6,231:33PPUNGG3ACO6VP680LUU5YL1H4RZ6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:33.2297,,,returned
311,2020-10-29 19:28:22.237313,,,,,,f,,{},participant,2374f1a275f95c29b6152985e0b61b6d,mturk,311,3L4D84MIL1ZLHM6ZU96ES78PVATJHG,311:3L4D84MIL1ZLHM6ZU96ES78PVATJHG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:29:20.070585,3,,bad_data
5,2020-10-29 18:42:59.056053,,,,,,f,,{},participant,7d947b054b174a28008fc3ff0d25efbe,mturk,5,3GNCZX450KU2TA1JJG168H7XRE5PA7,5:3GNCZX450KU2TA1JJG168H7XRE5PA7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:40.210613,3,,bad_data
29,2020-10-29 18:43:49.413536,,,,,,f,,{},participant,b0a8178b9787fcea507c71ecf3da4f88,mturk,29,3X3OR7WPZ17YJ1T6UQOLV9SIWG4L81,29:3X3OR7WPZ17YJ1T6UQOLV9SIWG4L81,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:02:28.24681,3,,bad_data
32,2020-10-29 18:44:00.929569,,,,,,f,,{},participant,9482418d5ff5e931035079aafa052866,mturk,32,3VHHR074H5OUJNONKLWFH9WNLWY7L0,32:3VHHR074H5OUJNONKLWFH9WNLWY7L0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:10.601802,3,0.8,approved
4,2020-10-29 18:42:58.203102,,,,,,f,,{},participant,cec34b9f5e9aa66b815e32e0cee4ded2,mturk,4,3F0BG9B9MRUEJMVM30L5BHYJUB27YS,4:3F0BG9B9MRUEJMVM30L5BHYJUB27YS,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:06.239936,3,0.8,approved
33,2020-10-29 18:44:01.511755,,,,,,f,,{},participant,82365ad29c150d9e9531c9daed9c7afc,mturk,33,32M8BPYGAVTBMFRISL3WV6HO3VNGIY,33:32M8BPYGAVTBMFRISL3WV6HO3VNGIY,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:49.93661,3,1,approved
12,2020-10-29 18:43:11.709619,,,,,,f,,{},participant,5ba53758be1ff879bd7bd587a8628ae1,mturk,12,3N4BPTXIOAZLXSI1CTDPC1XS47RKUD,12:3N4BPTXIOAZLXSI1CTDPC1XS47RKUD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:34.389312,3,1.2,approved
253,2020-10-29 19:15:19.949507,,,,,,f,,{},participant,141852fb73d21429be8ae523a145be23,mturk,253,32SCWG5HIJB168PGT3KUSC5BVVFP6H,253:32SCWG5HIJB168PGT3KUSC5BVVFP6H,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:38:53.108281,3,1.8,approved
274,2020-10-29 19:22:01.135634,,,,,,f,,{},participant,45b568ae7037cf70d86c94c80e39148b,mturk,274,3S3AMIZX3WCHXSVRYL62EIGWDYVCDQ,274:3S3AMIZX3WCHXSVRYL62EIGWDYVCDQ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.630534,3,,bad_data
1,2020-10-29 18:42:46.94827,,,,,,f,,{},participant,5ba703e3a4ffa24d33ba637ef6d98c3c,mturk,1,3XIQGXAUMEFPJH5CY4Z3S3RAS587XM,1:3XIQGXAUMEFPJH5CY4Z3S3RAS587XM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:43:31.197173,,,returned
25,2020-10-29 18:43:32.323351,,,,,,f,,{},participant,ea7a0ea5d789f44ea8bdbc13285487fd,mturk,25,3IGI0VL649RRSTJ7DKTW5NM7GG8NO8,25:3IGI0VL649RRSTJ7DKTW5NM7GG8NO8,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:56.496032,3,0.4,approved
14,2020-10-29 18:43:13.777975,,,,,,f,,{},participant,3d6ee3b42dbb703f364901d7b70ce559,mturk,14,33OOO72IVJSOEHROKB6HJMYIGKBCT1,14:33OOO72IVJSOEHROKB6HJMYIGKBCT1,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:07:22.580492,3,0.2,approved
26,2020-10-29 18:43:33.081123,,,,,,f,,{},participant,43a0093be2dca2ffca2262c65155daa0,mturk,26,3B2X28YI3YMZ2EO6AY2TXS0MER0B6I,26:3B2X28YI3YMZ2EO6AY2TXS0MER0B6I,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:00.706671,3,0.4,approved
27,2020-10-29 18:43:36.066112,,,,,,f,,{},participant,19b2d0da2196f12ca1f37302ba06aca3,mturk,27,3CP1TO84PV89VXOWMMZD4TJIOQC25R,27:3CP1TO84PV89VXOWMMZD4TJIOQC25R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:49:05.862509,3,,bad_data
198,2020-10-29 19:04:45.922117,,,,,,f,,{},participant,09fa038ff0df5aa737207890103905b2,mturk,198,3I3WADAZ9SBN24D19KXAB6MLPV8O5J,198:3I3WADAZ9SBN24D19KXAB6MLPV8O5J,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:18.955189,,,returned
3,2020-10-29 18:42:57.546556,,,,,,f,,{},participant,d244981c6176593660c4100d2db911d0,mturk,3,34X6J5FLPV5YUF52DZT81L0QMXLJQ8,3:34X6J5FLPV5YUF52DZT81L0QMXLJQ8,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:07:58.21015,3,0.6,approved
7,2020-10-29 18:43:02.16519,,,,,,f,,{},participant,55702c3441b618652a6dbb979ed4cb59,mturk,7,3WJ1OXY92CNHNI22XZZVMVC7245A88,7:3WJ1OXY92CNHNI22XZZVMVC7245A88,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:08:37.364933,3,0,approved
31,2020-10-29 18:43:55.733969,,,,,,f,,{},participant,f9e68b944779237c42d600ed1544d285,mturk,31,3W92K5RLWWOISOMYAWJO6YGTLO5V5S,31:3W92K5RLWWOISOMYAWJO6YGTLO5V5S,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:52:01.180905,3,,bad_data
17,2020-10-29 18:43:18.135236,,,,,,f,,{},participant,ffc733a70db0b61e0d8b74ee7e2dca92,mturk,17,3KYQYYSHYXEI6HSUOQFT9IAD2C6ODR,17:3KYQYYSHYXEI6HSUOQFT9IAD2C6ODR,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:54:46.109394,3,,bad_data
8,2020-10-29 18:43:02.247116,,,,,,f,,{},participant,292b3721d6fad18df17fc57fb9746a94,mturk,8,3QJOXOW4XLYZYKLI75B0NW3T7OSME3,8:3QJOXOW4XLYZYKLI75B0NW3T7OSME3,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.767199,3,0.6,approved
19,2020-10-29 18:43:20.668538,,,,,,f,,{},participant,9c312ef5fc991a6f06755923e1fdf894,mturk,19,358010RM5G0RU768G22JYH7DENFXV4,19:358010RM5G0RU768G22JYH7DENFXV4,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:58:22.463193,3,,bad_data
54,2020-10-29 18:46:50.860575,,,,,,f,,{},participant,03975a4b41179c7fdb2a2d66b7fdb2e6,mturk,54,38F71OA9GV3R4YLE2GV65EOTJP7MFL,54:38F71OA9GV3R4YLE2GV65EOTJP7MFL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:11.633945,3,0,approved
9,2020-10-29 18:43:04.627213,,,,,,f,,{},participant,6fc48d8585e1a921f5d63c823d819a03,mturk,9,3Q5ZZ9ZEVQMKHCQL238EEKWLAQ458X,9:3Q5ZZ9ZEVQMKHCQL238EEKWLAQ458X,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:28.503801,3,1,approved
15,2020-10-29 18:43:14.587656,,,,,,f,,{},participant,592f48c1a214e90c3e69f33846758b14,mturk,15,3E1QT0TDFRGWT0L09NR83T0QFCAI8K,15:3E1QT0TDFRGWT0L09NR83T0QFCAI8K,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:28.438689,3,2,approved
255,2020-10-29 19:16:40.717916,,,,,,f,,{},participant,ed3619f4ee19336909d3b01505ea31f0,mturk,255,34Q075JO1ZK3B5KZ6CTNIFDMFCP10Q,255:34Q075JO1ZK3B5KZ6CTNIFDMFCP10Q,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:23:06.473486,3,,bad_data
340,2020-10-29 19:43:08.37751,,,,,,f,,{},participant,a46f061f99ecb9fbb5834309c7eaa039,mturk,340,3IX2EGZR7DQY6GK2QEI86BAVIJRJRD,340:3IX2EGZR7DQY6GK2QEI86BAVIJRJRD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:44:21.058871,,,returned
124,2020-10-29 18:53:08.930104,,,,,,f,,{},participant,aacd2767fa492fe588cbb048df56e20e,mturk,124,3AZHRG4CU6RZL8YETG7668SJDW230J,124:3AZHRG4CU6RZL8YETG7668SJDW230J,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:04.621628,3,,bad_data
213,2020-10-29 19:06:42.181977,,,,,,f,,{},participant,8d1e0fa4af38bd37e5d744af44869166,mturk,213,3K2755HG5UAO04F1PNW3MO1ZABFDFU,213:3K2755HG5UAO04F1PNW3MO1ZABFDFU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:06.474644,3,1,approved
134,2020-10-29 18:54:02.145027,,,,,,f,,{},participant,f2734e7451d17c9397cfc18f9299be26,mturk,134,39KFRKBFIP2L4SNLKM27M3KEK0DOY0,134:39KFRKBFIP2L4SNLKM27M3KEK0DOY0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.680376,3,2.2,approved
236,2020-10-29 19:12:13.656069,,,,,,f,,{},participant,002f4b679d7697cfc4f93dba2d41e25a,mturk,236,3WQQ9FUS6C1M6S7U3DZRH6WDKMQ8B1,236:3WQQ9FUS6C1M6S7U3DZRH6WDKMQ8B1,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:21:04.431629,3,,bad_data
215,2020-10-29 19:06:56.068647,,,,,,f,,{},participant,836b074912d483fba24e1504c9145511,mturk,215,3OCHAWUVGQRDEWCWHYOCW8WWYP9KX6,215:3OCHAWUVGQRDEWCWHYOCW8WWYP9KX6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:22.544582,3,0.6,approved
232,2020-10-29 19:11:14.922605,,,,,,f,,{},participant,3bb16a7f6ff03ef552a1abf253f148a2,mturk,232,3FPRZHYEP0EFE9ZUWDVVR1I97SEV32,232:3FPRZHYEP0EFE9ZUWDVVR1I97SEV32,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:34.616419,3,0.8,approved
41,2020-10-29 18:44:42.764221,,,,,,f,,{},participant,0b94f498c4ff74be80d4ad4e13719f3b,mturk,41,3ITXP059PYQA7VKF53IDWLFR4L6JSX,41:3ITXP059PYQA7VKF53IDWLFR4L6JSX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:52.869558,3,0.4,approved
147,2020-10-29 18:55:04.973218,,,,,,f,,{},participant,52da69d8b09bbd4d31bf50ddf443cdd7,mturk,147,3NJM2BJS4YDQMPYH3UXXECXLRHQCPW,147:3NJM2BJS4YDQMPYH3UXXECXLRHQCPW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:03.099489,3,2.4,approved
49,2020-10-29 18:45:38.695565,,,,,,f,,{},participant,1a7a530ea0f20c844009c83c685f41b7,mturk,49,3K4J6M3CXG0WGX8KGXBJE8T5QNIAGO,49:3K4J6M3CXG0WGX8KGXBJE8T5QNIAGO,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:06.328122,3,0,approved
312,2020-10-29 19:28:37.348662,,,,,,f,,{},participant,ae264f9507918177eacf7abb8a2e07de,mturk,312,3I0BTBYZAZS01BV2I10WW2OWMX3Y0Q,312:3I0BTBYZAZS01BV2I10WW2OWMX3Y0Q,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:29:06.376641,3,,bad_data
146,2020-10-29 18:54:48.223364,,,,,,f,,{},participant,8053bee243f80461457a86cd0bc9d74d,mturk,146,3AUQQEL7U70JXH0XDQDCP3K24GVV08,146:3AUQQEL7U70JXH0XDQDCP3K24GVV08,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:21.856329,3,1.2,approved
303,2020-10-29 19:26:45.810554,,,,,,f,,{},participant,7825389ce05ad072bae67c6152366d16,mturk,303,30BXRYBRP647N66Y18PTHX2XX66HWD,303:30BXRYBRP647N66Y18PTHX2XX66HWD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.562739,3,,bad_data
228,2020-10-29 19:09:51.739452,,,,,,f,,{},participant,4c074ae2054eb18a3c75f8b3d7972238,mturk,228,3EA3QWIZ4K2FRKDOCL23UPWDTPVIT9,228:3EA3QWIZ4K2FRKDOCL23UPWDTPVIT9,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:29:11.601141,,,abandoned
34,2020-10-29 18:44:04.481608,,,,,,f,,{},participant,2575deeb69a89e3c0cba2adbc449c933,mturk,34,3KMS4QQVK4XWEALBH4IQQ1WPUKCFK9,34:3KMS4QQVK4XWEALBH4IQQ1WPUKCFK9,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:07.592395,3,0,approved
254,2020-10-29 19:15:55.700601,,,,,,f,,{},participant,94d107f72e2ed462d3dcd76f0dc509e6,mturk,254,3XXU1SWE8O2Z5TXZ2VMGTG6PJ6Y0AG,254:3XXU1SWE8O2Z5TXZ2VMGTG6PJ6Y0AG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:31:43.58613,,,returned
199,2020-10-29 19:04:50.588958,,,,,,f,,{},participant,45f2d815f9499ffa0455c59410056b31,mturk,199,3JNQLM5FT6TNXMRHE9FKLIFFAGH2LK,199:3JNQLM5FT6TNXMRHE9FKLIFFAGH2LK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:54.62279,3,0.2,approved
67,2020-10-29 18:48:48.987066,,,,,,f,,{},participant,33f5490651b693a67436879c6b9a7ee2,mturk,67,3FFJ6VRIL3VEBBGXEJETAEU8WE00IH,67:3FFJ6VRIL3VEBBGXEJETAEU8WE00IH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:57.923515,3,0.8,approved
322,2020-10-29 19:31:58.542034,,,,,,f,,{},participant,e023f4a57be6c9c48d8e17a0b2fabe0f,mturk,322,339ANSOTR79GO1N1ICOBTY9HACCKID,322:339ANSOTR79GO1N1ICOBTY9HACCKID,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:32:46.005917,3,,bad_data
139,2020-10-29 18:54:16.137139,,,,,,f,,{},participant,0825801181e900cffce6a204716ab47e,mturk,139,3B1NLC6UG13331EM5GTG43I0P9KPGL,139:3B1NLC6UG13331EM5GTG43I0P9KPGL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:04.722876,3,,bad_data
21,2020-10-29 18:43:22.776136,,,,,,f,,{},participant,1997991844780adbe7997c9f728b2496,mturk,21,3V5Q80FXIZY6HI1S83BKPWLYAUM323,21:3V5Q80FXIZY6HI1S83BKPWLYAUM323,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:34.336976,3,0.2,approved
71,2020-10-29 18:49:03.754475,,,,,,f,,{},participant,1fb601777890e01749a59a82dce50a84,mturk,71,36U2A8VAG362E126MUAEFM350V4KYD,71:36U2A8VAG362E126MUAEFM350V4KYD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:56.432098,3,0.2,approved
65,2020-10-29 18:48:45.53618,,,,,,f,,{},participant,bd3699116bad6d99c23f41e4e4d86efc,mturk,65,37C0GNLMHHASHBMQOUTZSIOMHCE6DM,65:37C0GNLMHHASHBMQOUTZSIOMHCE6DM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:00.48244,3,0.8,approved
35,2020-10-29 18:44:19.665049,,,,,,f,,{},participant,c4620be9dba9aacaeef0f0d1e0463359,mturk,35,3GGAI1SQEX5K1M14BE55X83QMCFCM0,35:3GGAI1SQEX5K1M14BE55X83QMCFCM0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:02.634866,3,,bad_data
30,2020-10-29 18:43:49.879361,,,,,,f,,{},participant,b33677b1f12042ab0fa65347aff8c447,mturk,30,3OONKJ5DKEQPRKUAAUONESMDZRUOBK,30:3OONKJ5DKEQPRKUAAUONESMDZRUOBK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.403593,3,2.6,approved
200,2020-10-29 19:04:52.573485,,,,,,f,,{},participant,e8f702dddd24d8010ea70a5f2a225090,mturk,200,3VSOLARPKDGHH2MRTCQZZJTCG00935,200:3VSOLARPKDGHH2MRTCQZZJTCG00935,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:06.570458,3,2.4,approved
256,2020-10-29 19:17:01.282253,,,,,,f,,{},participant,8c2b08411f81e112309c3ab2e930759f,mturk,256,3CFVK00FWNSBFNAI1BRNBVWRQLG6L2,256:3CFVK00FWNSBFNAI1BRNBVWRQLG6L2,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:21:38.400823,3,,bad_data
341,2020-10-29 19:43:36.471018,,,,,,f,,{},participant,9606cb06726e6825a04b28bed5512db2,mturk,341,3C8HJ7UOP91X9FCE3SPD864BVU8MZG,341:3C8HJ7UOP91X9FCE3SPD864BVU8MZG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:44:16.608225,3,,bad_data
304,2020-10-29 19:26:49.497095,,,,,,f,,{},participant,7a0ff1f5081bf167e06091a08cb44638,mturk,304,3XIQGXAUMEFPJH5CY4Z3S3RAS59X7D,304:3XIQGXAUMEFPJH5CY4Z3S3RAS59X7D,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:20.516603,3,,bad_data
135,2020-10-29 18:54:05.310709,,,,,,f,,{},participant,b9b3acdb080adaab491e017c49ef306d,mturk,135,32N49TQG3IPFYUYF5SA5E9WFD27AVE,135:32N49TQG3IPFYUYF5SA5E9WFD27AVE,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:40.802167,3,0.4,approved
313,2020-10-29 19:29:14.93724,,,,,,f,,{},participant,ada3c453e5a64cf82746fa81489a94c8,mturk,313,35DR22AR5FR7IY4PWSWDFMFUN3U3XL,313:35DR22AR5FR7IY4PWSWDFMFUN3U3XL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:29:42.627474,,,returned
282,2020-10-29 19:23:07.277012,,,,,,f,,{},participant,e2ccfb6951db0ca0cf36d5746252aa02,mturk,282,3I02618YA2DM8JFHPLIX8IJRYH4PUQ,282:3I02618YA2DM8JFHPLIX8IJRYH4PUQ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:44:35.630227,3,,bad_data
330,2020-10-29 19:35:14.719421,,,,,,f,,{},participant,71ca9d3054e5ec26e99bd74be6584177,mturk,330,3RGU30DZTCF7907AL6MRKCGLCWOJML,330:3RGU30DZTCF7907AL6MRKCGLCWOJML,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:17.572157,3,,bad_data
233,2020-10-29 19:11:25.036975,,,,,,f,,{},participant,7360bc7abe9d549579d35210f88b2d8b,mturk,233,30OG32W0SWI5G26IJ6Q00BSTCE4ENX,233:30OG32W0SWI5G26IJ6Q00BSTCE4ENX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:38:53.022365,3,0.4,approved
329,2020-10-29 19:34:12.877584,,,,,,f,,{},participant,cfd1d1bce06d83786193f1e037ad4246,mturk,329,3OXV7EAXLGXUZJKTV5NNF92AQZV36R,329:3OXV7EAXLGXUZJKTV5NNF92AQZV36R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:35:20.136173,3,,bad_data
187,2020-10-29 19:02:26.188242,,,,,,f,,{},participant,b4c9ff8198ca6ae1d1f9919e11bd0f96,mturk,187,3IFS6Q0HJKQECK09NLXDKK0RR6HSIU,187:3IFS6Q0HJKQECK09NLXDKK0RR6HSIU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:40.102666,3,,bad_data
150,2020-10-29 18:55:13.086202,,,,,,f,,{},participant,a418991ff89a86ff7dcaf9adc90aadd2,mturk,150,39ASUFLU6ZEASWKMLCD9YDJRESCEXF,150:39ASUFLU6ZEASWKMLCD9YDJRESCEXF,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:00.578997,3,,bad_data
305,2020-10-29 19:26:53.957513,,,,,,f,,{},participant,701e4c796716c0123e8bd9fdc86eb52d,mturk,305,3CPLWGV3MQ6OL6F1BVAE8XRILHUN92,305:3CPLWGV3MQ6OL6F1BVAE8XRILHUN92,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:20.566602,3,,bad_data
