id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,fingerprint_hash,recruiter_id,worker_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,status
183,2020-10-29 19:01:26.595002,,,,,,f,,{},participant,11a8cb6f8ff28ffa1ceb40349c6db4b8,mturk,183,3XIQGXAUMEFPJH5CY4Z3S3RAS587XM,183:3XIQGXAUMEFPJH5CY4Z3S3RAS587XM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:34.007187,,,abandoned
42,2020-10-29 18:44:46.98729,,,,,,f,,{},participant,a03b1b4bc7510ca39ed7a52bf10bc6f4,mturk,42,3T3IWE1XG8US8I17PT7C3RNZKZCQTK,42:3T3IWE1XG8US8I17PT7C3RNZKZCQTK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:13:25.842425,3,0.8,approved
212,2020-10-29 19:06:41.469933,,,,,,f,,{},participant,d2bad158ad77887149745b3add4c6baa,mturk,212,3TEM0PF1Q74X300BM5DIJHEV49V0DI,212:3TEM0PF1Q74X300BM5DIJHEV49V0DI,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:20.454672,3,0,approved
319,2020-10-29 19:31:18.136567,,,,,,f,,{},participant,3125dafb3ad518b9960f0d9a009ddbb6,mturk,319,3Y9N9SS8L0ITKSZ85SV1LFC27LGD3R,319:3Y9N9SS8L0ITKSZ85SV1LFC27LGD3R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:06.494641,3,,bad_data
288,2020-10-29 19:23:39.763115,,,,,,f,,{},participant,e813f91dab04a7c523693d027b2b1c53,mturk,288,3EG49X351WJ6FHR7FUUBMPREXUT6XR,288:3EG49X351WJ6FHR7FUUBMPREXUT6XR,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:16.811583,,,returned
125,2020-10-29 18:53:13.086894,,,,,,f,,{},participant,1a912675d5b1310e610ef5b04e2e705c,mturk,125,3ON104KXQM3DBUI3M15AN8TTS1DW4Z,125:3ON104KXQM3DBUI3M15AN8TTS1DW4Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:43.144354,3,,bad_data
50,2020-10-29 18:45:46.093553,,,,,,f,,{},participant,381f3af9ecb3c68c482bd97a38a0ea20,mturk,50,3NXNZ5RS1C4ZILNEVOTPC05SL2H793,50:3NXNZ5RS1C4ZILNEVOTPC05SL2H793,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:03:17.990585,,,returned
289,2020-10-29 19:23:52.770106,,,,,,f,,{},participant,48fb49af17d1bc3aae34e66fb32fa482,mturk,289,3VP0C6EFSI3VL5S31NS2B8BGQQC6MA,289:3VP0C6EFSI3VL5S31NS2B8BGQQC6MA,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:58.589644,3,,bad_data
44,2020-10-29 18:45:05.564461,,,,,,f,,{},participant,4834417f1255e0f866d3a9eff1023d8f,mturk,44,3WQ3B2KGEAN4VSN94SQC2W956GKB1K,44:3WQ3B2KGEAN4VSN94SQC2W956GKB1K,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:48:51.633077,3,,bad_data
214,2020-10-29 19:06:54.606357,,,,,,f,,{},participant,0de1c946e7c3b598a505891f295acb26,mturk,214,3PJUZCGDJ8N3IZSX5TLVQ01NWMS98X,214:3PJUZCGDJ8N3IZSX5TLVQ01NWMS98X,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:57.761293,3,,bad_data
186,2020-10-29 19:01:54.685697,,,,,,f,,{},participant,6b79313ac780ef9031302f9b667d47f0,mturk,186,31Z0PCVWUMMI20WSTUY63064F9O7T7,186:31Z0PCVWUMMI20WSTUY63064F9O7T7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:06:28.791129,3,,bad_data
259,2020-10-29 19:19:29.118809,,,,,,f,,{},participant,782fb234d65fe54e4aa548a9167107c6,mturk,259,3JC6VJ2SADQY00J0Z1SSAB2G0E9A5B,259:3JC6VJ2SADQY00J0Z1SSAB2G0E9A5B,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:30.113156,3,,bad_data
320,2020-10-29 19:31:30.318771,,,,,,f,,{},participant,dda50054a86b660c9f93654eb1128fb5,mturk,320,3Z9WI9EOZ1VGS6CHCU6QTM82AZXKHK,320:3Z9WI9EOZ1VGS6CHCU6QTM82AZXKHK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:20.075397,3,,bad_data
336,2020-10-29 19:38:24.98654,,,,,,f,,{},participant,97e34181d7675fa771bfc14fbbc71797,mturk,336,3VE8AYVF8O4CJ9JA8FLN0WNYZKPF8X,336:3VE8AYVF8O4CJ9JA8FLN0WNYZKPF8X,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:20.370548,3,,bad_data
45,2020-10-29 18:45:06.553916,,,,,,f,,{},participant,5a507e25130ba19dbae00d5f5f456ca3,mturk,45,3QRYMNZ7F0O75LOF91FVZXSUFOPNTU,45:3QRYMNZ7F0O75LOF91FVZXSUFOPNTU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:13:06.223178,3,1,approved
43,2020-10-29 18:45:01.583322,,,,,,f,,{},participant,27c1367d4bc03ea2b8dbcaa9ceca2787,mturk,43,3PJUZCGDJ8N3IZSX5TLVQ01NWMN89R,43:3PJUZCGDJ8N3IZSX5TLVQ01NWMN89R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.371985,3,0.4,approved
64,2020-10-29 18:48:43.093054,,,,,,f,,{},participant,cd634b77fd556c563d8d301f4679b59d,mturk,64,3IAEQB9FMGRQBQ1WFC63QCNZ5E6DWT,64:3IAEQB9FMGRQBQ1WFC63QCNZ5E6DWT,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:45.788412,3,1,approved
2,2020-10-29 18:42:57.243524,,,,,,f,,{},participant,ad0b9ee26afce2d1af664f2a0c0a2b1b,mturk,2,36DSNE9QZ75V93SMYM14CG5Q7W3JO0,2:36DSNE9QZ75V93SMYM14CG5Q7W3JO0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:45:54.081978,3,,bad_data
337,2020-10-29 19:38:52.692631,,,,,,f,,{},participant,ec87e7c1088afac060e96156cf617350,mturk,337,3YZ8UPK3VVT3EU6DKGWROIKKZYQCU0,337:3YZ8UPK3VVT3EU6DKGWROIKKZYQCU0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:20.302114,,,returned
81,2020-10-29 18:49:28.867727,,,,,,f,,{},participant,d25cb6fd38ecadcf1da652a9325b53d4,mturk,81,3T3IWE1XG8US8I17PT7C3RNZKZDTQO,81:3T3IWE1XG8US8I17PT7C3RNZKZDTQO,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:59.09617,3,1,approved
66,2020-10-29 18:48:48.938437,,,,,,f,,{},participant,f04edd49fc38c554a75511e6be52243f,mturk,66,3A7Y0R2P2QVI3C6EZDO0VTWJJ08XJJ,66:3A7Y0R2P2QVI3C6EZDO0VTWJJ08XJJ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:06.023978,3,,bad_data
11,2020-10-29 18:43:10.480194,,,,,,f,,{},participant,469cb6ef89765084b45f0dfba3fe56f7,mturk,11,3RJSC4XJ1212ZNLI7ZVZL5Q3RSS50A,11:3RJSC4XJ1212ZNLI7ZVZL5Q3RSS50A,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:46:26.798887,3,,bad_data
60,2020-10-29 18:48:15.30626,,,,,,f,,{},participant,9cbcf48ede78d1d973f5d5a74fafe3fd,mturk,60,30JNVC0ORBR239ACPZQNP8KB95HHQ1,60:30JNVC0ORBR239ACPZQNP8KB95HHQ1,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:04.793732,3,0,approved
52,2020-10-29 18:46:17.406112,,,,,,f,,{},participant,6509d4c7da1452e37667a6761e6de22a,mturk,52,3QY7M81QH9TJZH65ZLKE29J8WWT7KX,52:3QY7M81QH9TJZH65ZLKE29J8WWT7KX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:46:49.765069,,,returned
74,2020-10-29 18:49:13.12181,,,,,,f,,{},participant,7a1f60c4615d7e739dd27e1a1f283ec2,mturk,74,32EYX73OY2G7KWVW2DMMDDJ6ZZMURH,74:32EYX73OY2G7KWVW2DMMDDJ6ZZMURH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:35.515827,3,1.2,approved
62,2020-10-29 18:48:39.377269,,,,,,f,,{},participant,232f83ad7bbfed1be82eef3d8f24ae6d,mturk,62,3QAVNHZ3EOBC2PMLRO8ZR0YDM45ALV,62:3QAVNHZ3EOBC2PMLRO8ZR0YDM45ALV,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:08.508924,,,abandoned
77,2020-10-29 18:49:23.487644,,,,,,f,,{},participant,4912a7ac5383d7d09cfaa624aa6ca2e7,mturk,77,3OJSZ2ATDU3GHYL2SYG80K0QZ6075E,77:3OJSZ2ATDU3GHYL2SYG80K0QZ6075E,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:59.034777,3,0,approved
291,2020-10-29 19:24:02.020964,,,,,,f,,{},participant,5474e4946de433981750a1962e2f484f,mturk,291,320DUZ38G9T7HQBOA3OW77WOGAGJGH,291:320DUZ38G9T7HQBOA3OW77WOGAGJGH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:25:06.334639,3,,bad_data
56,2020-10-29 18:47:09.987407,,,,,,f,,{},participant,fd7cc728063fb8ff538a283bf6d85615,mturk,56,34HJIJKLP730W5IYWR0E16AFLSAV4N,56:34HJIJKLP730W5IYWR0E16AFLSAV4N,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:22.304098,3,1.2,approved
58,2020-10-29 18:47:49.89233,,,,,,f,,{},participant,1d0cc6af7c03be84a76360b3dd7451d6,mturk,58,3E337GFOLBF30G29P1GO0ED5PUHGNE,58:3E337GFOLBF30G29P1GO0ED5PUHGNE,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:13:06.25902,3,1.8,approved
321,2020-10-29 19:31:30.906337,,,,,,f,,{},participant,174ad0b5f4e5e76f231d14c233ee8c2f,mturk,321,324G5B4FB5FHMRZ1VSAWJP4ZIYS07P,321:324G5B4FB5FHMRZ1VSAWJP4ZIYS07P,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:16.778492,,,returned
238,2020-10-29 19:12:49.524294,,,,,,f,,{},participant,79cc6435b2c73c54c3d723942b68c0ca,mturk,238,3SITXWYCNXGCLT82BLBJX5D6BV4BXH,238:3SITXWYCNXGCLT82BLBJX5D6BV4BXH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:53.357299,3,0.6,approved
86,2020-10-29 18:49:40.56546,,,,,,f,,{},participant,9d6f5c44365e76f06a283b369f7c59f5,mturk,86,3NPI0JQDAQC7860SPGSN3MXPF3RTPX,86:3NPI0JQDAQC7860SPGSN3MXPF3RTPX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:04.396613,3,2,approved
51,2020-10-29 18:46:13.121909,,,,,,f,,{},participant,eb8c1f485bf3fbd804d018169f2df2f1,mturk,51,3YHH42UU5DMG1CO3ZMB62UM0DISL0E,51:3YHH42UU5DMG1CO3ZMB62UM0DISL0E,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:02.752958,3,1.8,approved
72,2020-10-29 18:49:09.144105,,,,,,f,,{},participant,ad0fcba52722379d71949690451b1a1f,mturk,72,3Q5C1WP23O826C603IZZZA9DWK015B,72:3Q5C1WP23O826C603IZZZA9DWK015B,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:34.429401,3,0,approved
57,2020-10-29 18:47:26.243768,,,,,,f,,{},participant,85582e29d4f0c37f35b57b2c0ae8c5cf,mturk,57,33JKGHPFYE13SQYV04EJDJX2LGTNMT,57:33JKGHPFYE13SQYV04EJDJX2LGTNMT,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.604014,3,0.2,approved
70,2020-10-29 18:49:00.789414,,,,,,f,,{},participant,1259219eb07d2a83313a442a921b02cd,mturk,70,3QY7M81QH9TJZH65ZLKE29J8WWT7KX,70:3QY7M81QH9TJZH65ZLKE29J8WWT7KX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.581152,3,0,approved
76,2020-10-29 18:49:22.80158,,,,,,f,,{},participant,99234488ece7d26deae54e8f377248e3,mturk,76,33PPO7FECXM8AVHRQV2OPLERQ38IDR,76:33PPO7FECXM8AVHRQV2OPLERQ38IDR,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:50:48.084188,,,returned
68,2020-10-29 18:48:49.774509,,,,,,f,,{},participant,09537ccd682772292a05ead03b0b79a1,mturk,68,3WMOAN2SRD4MIDS4EWFA0FGFC96NVB,68:3WMOAN2SRD4MIDS4EWFA0FGFC96NVB,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:52:34.307599,,,returned
69,2020-10-29 18:48:52.727926,,,,,,f,,{},participant,93f20916d96b6f7b28a3d5b424ec366d,mturk,69,3LOTDFNYA96N9AFS6I1TECQKHRMWFN,69:3LOTDFNYA96N9AFS6I1TECQKHRMWFN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:12.236336,3,1,approved
84,2020-10-29 18:49:36.278532,,,,,,f,,{},participant,2edcca9de4ec47227455142664551136,mturk,84,3QUO65DNQWV4NJ3GAL5IJIE1OC2OU2,84:3QUO65DNQWV4NJ3GAL5IJIE1OC2OU2,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:55:33.653671,3,,bad_data
55,2020-10-29 18:47:06.800833,,,,,,f,,{},participant,3fd45e8e01e0fc13d287daa7c070c915,mturk,55,3AMYWKA6YDTJL8DFE37F3C0LLQJO6Z,55:3AMYWKA6YDTJL8DFE37F3C0LLQJO6Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:28.418529,3,0.8,approved
80,2020-10-29 18:49:24.288934,,,,,,f,,{},participant,71a78eedf6f542675adedfac430dde22,mturk,80,3OSWBBLG1G450Q6MPH2PSV16EGCDXM,80:3OSWBBLG1G450Q6MPH2PSV16EGCDXM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:56.637443,3,2.4,approved
73,2020-10-29 18:49:11.381303,,,,,,f,,{},participant,785ba076e78c8fef55f35345d7d32115,mturk,73,3E337GFOLBF30G29P1GO0ED5PUINGM,73:3E337GFOLBF30G29P1GO0ED5PUINGM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:56.937604,3,0.2,approved
75,2020-10-29 18:49:19.980414,,,,,,f,,{},participant,200240dfd8b1d6edf6d55055cd11a375,mturk,75,3Z7VU45IP0O0DQQPA66FOEG8XJ81ZI,75:3Z7VU45IP0O0DQQPA66FOEG8XJ81ZI,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:49:33.254086,,,returned
128,2020-10-29 18:53:20.872797,,,,,,f,,{},participant,14abf6d46253ec5732ae4865f160d08c,mturk,128,3FE7TXL1LKUYOJ7U6ENG24E9KM0Q2T,128:3FE7TXL1LKUYOJ7U6ENG24E9KM0Q2T,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.465495,3,1.8,approved
216,2020-10-29 19:07:07.195142,,,,,,f,,{},participant,1c20766ebf6dd89c35b4cd33c210509d,mturk,216,3TR2532VIR15KXMIYQFAVGJZMWE6J3,216:3TR2532VIR15KXMIYQFAVGJZMWE6J3,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:53.423461,3,1,approved
89,2020-10-29 18:49:47.204646,,,,,,f,,{},participant,4604988145c5724e3bef45c7dfec52ca,mturk,89,3GDTJDAPVWIIPJBRU2P0VM77WLVM85,89:3GDTJDAPVWIIPJBRU2P0VM77WLVM85,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:06.265839,3,1.4,approved
91,2020-10-29 18:49:54.53022,,,,,,f,,{},participant,ad6f952ca65d2055db831824731f456b,mturk,91,3MAOD8E57SHEM2XZEBGSO0D0SKENXE,91:3MAOD8E57SHEM2XZEBGSO0D0SKENXE,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:52:23.063244,3,,bad_data
82,2020-10-29 18:49:30.815074,,,,,,f,,{},participant,9b8cdce5cad3262c1a7f0c03eeeb9c1c,mturk,82,3PB5A5BD0XDEXVAM9UZZ4HRFPFC7GU,82:3PB5A5BD0XDEXVAM9UZZ4HRFPFC7GU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:05:34.548863,3,,bad_data
338,2020-10-29 19:39:01.485576,,,,,,f,,{},participant,8646076a8281f2ee6472f7e6e2d7a168,mturk,338,33OOO72IVJSOEHROKB6HJMYIGKGTCN,338:33OOO72IVJSOEHROKB6HJMYIGKGTCN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:26.624159,3,,bad_data
261,2020-10-29 19:19:44.335141,,,,,,f,,{},participant,868a8871889d2fe15cc94d77cf93c8dc,mturk,261,3IRIK4HM3CRICJGCOYYO8C64WC5C6V,261:3IRIK4HM3CRICJGCOYYO8C64WC5C6V,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:30:45.53942,3,,bad_data
239,2020-10-29 19:12:56.656357,,,,,,f,,{},participant,f1b7b86a2faea71aa34cd6efcbb9d63b,mturk,239,3QAPZX2QN6KA0Q2VPGT1NYNR7I6029,239:3QAPZX2QN6KA0Q2VPGT1NYNR7I6029,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:49:01.05982,,,abandoned
83,2020-10-29 18:49:36.23919,,,,,,f,,{},participant,5762da809078130ebde4e5d179ec6af5,mturk,83,3HL8HNGX478CXE2KD7R10SI9JQ2F9H,83:3HL8HNGX478CXE2KD7R10SI9JQ2F9H,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:09:04.268898,3,,bad_data
188,2020-10-29 19:02:37.238521,,,,,,f,,{},participant,eea52dd5c8584f7040552458a10d671b,mturk,188,3C6FJU71TS0GHX7IG8EGL9C32M1YUN,188:3C6FJU71TS0GHX7IG8EGL9C32M1YUN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:31:41.018166,3,0,approved
323,2020-10-29 19:32:05.863541,,,,,,f,,{},participant,8e4d9c7ad0292071de3ff122418e85b9,mturk,323,3TVRFO09GMMOY2UE2Y0DB89BNPKXLS,323:3TVRFO09GMMOY2UE2Y0DB89BNPKXLS,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:19.489852,,,returned
278,2020-10-29 19:22:45.176215,,,,,,f,,{},participant,f10f41c1a680c74d1c990a914ccb9346,mturk,278,3YZ8UPK3VVT3EU6DKGWROIKKZYQCU0,278:3YZ8UPK3VVT3EU6DKGWROIKKZYQCU0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:23:04.871984,,,returned
262,2020-10-29 19:20:55.305916,,,,,,f,,{},participant,undefined,undefined,262,304SM51WA5B4PCM3HB5WYXWEWG1SBP,262:304SM51WA5B4PCM3HB5WYXWEWG1SBP,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:42.430256,,,returned
6,2020-10-29 18:43:00.784117,,,,,,f,,{},participant,8e9d39b0522b681e67d251c38567b31f,mturk,6,3YJ6NA41JDNDU34NDMEJ1GAGH1ZJPH,6:3YJ6NA41JDNDU34NDMEJ1GAGH1ZJPH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:07:34.322107,3,0,approved
85,2020-10-29 18:49:36.456869,,,,,,f,,{},participant,f258aa03286e02c57465f812703587f0,mturk,85,3QL2OFSM98PQJ4M4NFK5ANSQR2PCN0,85:3QL2OFSM98PQJ4M4NFK5ANSQR2PCN0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:59:10.250855,3,,bad_data
240,2020-10-29 19:13:12.37913,,,,,,f,,{},participant,b7fa6f863b6bd097f92b053d1bb0f8e8,mturk,240,3PWWM24LHU5SIF7YKK6GGDT9QGI824,240:3PWWM24LHU5SIF7YKK6GGDT9QGI824,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:40.970078,3,,bad_data
189,2020-10-29 19:03:16.699629,,,,,,f,,{},participant,a1a8ce5017bf86e37bbd6ad6f4dbcfb9,mturk,189,37TD41K0AJGNZHE9VB1R9H2WE1XCSC,189:37TD41K0AJGNZHE9VB1R9H2WE1XCSC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:42.385656,,,returned
339,2020-10-29 19:39:21.221163,,,,,,f,,{},participant,e8863c4ac66ba7d328dee8224f047094,mturk,339,3LEIZ60CDL6I2VTKEJL83KYRVVU9ZX,339:3LEIZ60CDL6I2VTKEJL83KYRVVU9ZX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:42:27.890904,3,,bad_data
293,2020-10-29 19:24:32.865378,,,,,,f,,{},participant,dafdbb94668a778177344e5c9182bc25,mturk,293,3WMINLGALDAJZLSFEBF0OH8QSVYCAO,293:3WMINLGALDAJZLSFEBF0OH8QSVYCAO,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:06.597623,3,,bad_data
324,2020-10-29 19:32:13.040134,,,,,,f,,{},participant,cc320573900ebd8fb8663397d2824391,mturk,324,3KKG4CDWKK52ZY5VTQVI9OLIU0W49L,324:3KKG4CDWKK52ZY5VTQVI9OLIU0W49L,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:55.226966,3,,bad_data
119,2020-10-29 18:52:06.942287,,,,,,f,,{},participant,2b89ada7f3506b6ce4ae78b04255ed66,mturk,119,3IOEN3P9S9QYPG6E8194RGNDSFB16R,119:3IOEN3P9S9QYPG6E8194RGNDSFB16R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:03:21.107856,3,,bad_data
18,2020-10-29 18:43:18.998444,,,,,,f,,{},participant,b82ece00039259227d0c5b47bf706c62,mturk,18,3RSDURM96CTZS1AWQ8ZBHRQ0GY6EYL,18:3RSDURM96CTZS1AWQ8ZBHRQ0GY6EYL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:07:20.506365,3,0.6,approved
23,2020-10-29 18:43:26.722067,,,,,,f,,{},participant,4bec6a7a730c2af15760acde7f43e780,mturk,23,3JZQSN0I3SHRCOPSRDXBS94WN3VGF7,23:3JZQSN0I3SHRCOPSRDXBS94WN3VGF7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:07:33.864636,3,0,approved
59,2020-10-29 18:48:02.523723,,,,,,f,,{},participant,19f764239f9f13558b7d96a2f86ac25a,mturk,59,3HL8HNGX478CXE2KD7R10SI9JQ0F9F,59:3HL8HNGX478CXE2KD7R10SI9JQ0F9F,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:50:06.100476,3,,bad_data
