id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,fingerprint_hash,recruiter_id,worker_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,status
219,2020-10-29 19:07:37.709247,,,,,,f,,{},participant,37aaea0daf5f25522cc1ed3432a82795,mturk,219,37UQDCYH6Z2XFS0HYPYL4IUPCU57VO,219:37UQDCYH6Z2XFS0HYPYL4IUPCU57VO,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:20.368706,3,1.4,approved
87,2020-10-29 18:49:43.942123,,,,,,f,,{},participant,63909f0a2ba1748cf4afb8873d1bda26,mturk,87,33C7UALJVN5LTUP21G62BUJ4YA118D,87:33C7UALJVN5LTUP21G62BUJ4YA118D,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:00:25.241862,3,,bad_data
325,2020-10-29 19:32:45.246514,,,,,,f,,{},participant,c2cc371a3836723702ca9fa79a605070,mturk,325,3TXD01ZLD6O0JQTYR1Q95K8W7L5U41,325:3TXD01ZLD6O0JQTYR1Q95K8W7L5U41,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:28.935263,3,,bad_data
241,2020-10-29 19:13:16.102952,,,,,,f,,{},participant,e6e4b42fe08b8bc8552552c995f701f2,mturk,241,3WAKVUDHUYNX2DBHTZOG8WS6YNW7UZ,241:3WAKVUDHUYNX2DBHTZOG8WS6YNW7UZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:06.305202,3,,bad_data
294,2020-10-29 19:24:33.738166,,,,,,f,,{},participant,92dd942016facf4da21253249801c449,mturk,294,3TPWUS5F8B8G6YVIFGBS665HKE1CWZ,294:3TPWUS5F8B8G6YVIFGBS665HKE1CWZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:25:33.869413,3,,bad_data
260,2020-10-29 19:19:43.465457,,,,,,f,,{},participant,e5169862bfc45c9b60c7541494c8b717,mturk,260,324G5B4FB5FHMRZ1VSAWJP4ZIYP07M,260:324G5B4FB5FHMRZ1VSAWJP4ZIYP07M,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:57.954744,3,0.2,approved
90,2020-10-29 18:49:53.887601,,,,,,f,,{},participant,4097e7385305140015b056342652bd41,mturk,90,3IUZPWIU1QEYPW767TSQUPIPPN4KWE,90:3IUZPWIU1QEYPW767TSQUPIPPN4KWE,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:58.76589,3,1.2,approved
263,2020-10-29 19:21:03.603049,,,,,,f,,{},participant,72fc0a0dad58fd7460ec7826bae0939d,mturk,263,3PM8NZGV80NZPZARU389SU85XV0QX3,263:3PM8NZGV80NZPZARU389SU85XV0QX3,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:06.608114,3,,bad_data
270,2020-10-29 19:21:53.924748,,,,,,f,,{},participant,b8454cc437acc1d46c24fa6895947e21,mturk,270,3OSWBBLG1G450Q6MPH2PSV16EGIXDC,270:3OSWBBLG1G450Q6MPH2PSV16EGIXDC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:13.962465,3,1.4,approved
222,2020-10-29 19:08:07.245971,,,,,,f,,{},participant,cd930f7b294531a65f4f03ed211c1675,mturk,222,32UTUBMZ7I3KH437B6A19KGLVKSVBU,222:32UTUBMZ7I3KH437B6A19KGLVKSVBU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:26.305667,,,abandoned
252,2020-10-29 19:14:56.147824,,,,,,f,,{},participant,41e1e8fb2abc566bcbcfa7940347df71,mturk,252,3EO896NRAY2BMVXUU3N36QBD64OTJ0,252:3EO896NRAY2BMVXUU3N36QBD64OTJ0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:54.589236,3,0,approved
88,2020-10-29 18:49:46.903842,,,,,,f,,{},participant,1db994b7e0204348bac048c1202d15ff,mturk,88,3IQ1VMJRYVRH1NLC2R59MR7IMAPA9Z,88:3IQ1VMJRYVRH1NLC2R59MR7IMAPA9Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:52.836424,3,1.4,approved
295,2020-10-29 19:24:33.983725,,,,,,f,,{},participant,8b39352ad0a4680e5ae2e3e81f16dd3f,mturk,295,3ATPCQ38JAHW2OTKA3XPL809VJ9YAB,295:3ATPCQ38JAHW2OTKA3XPL809VJ9YAB,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:59.688259,3,,bad_data
190,2020-10-29 19:04:08.549187,,,,,,f,,{},participant,5a1ab9a0db8125d7303c942f41af7601,mturk,190,3VAR3R6G1R86PMW37I4DNQWCRLAO8M,190:3VAR3R6G1R86PMW37I4DNQWCRLAO8M,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:50.634936,,,abandoned
264,2020-10-29 19:21:22.010565,,,,,,f,,{},participant,565698e23104d83f8c82e67bcefa636d,mturk,264,3MHW492WW2KG0V742V0AN0RF7J2MVG,264:3MHW492WW2KG0V742V0AN0RF7J2MVG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:40:58.574455,3,,bad_data
326,2020-10-29 19:32:47.888007,,,,,,f,,{},participant,116c837b394d83c77f21f3769a8e1865,mturk,326,3WYP994K19YVFMHHKQGD53YNZ0Q6Y0,326:3WYP994K19YVFMHHKQGD53YNZ0Q6Y0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:55.316783,3,,bad_data
242,2020-10-29 19:13:20.796088,,,,,,f,,{},participant,ca0c888f2e5a2a71263767c90f1c1043,mturk,242,3WYGZ5XF3YM5IFQXNOIPX0F4JA8KSZ,242:3WYGZ5XF3YM5IFQXNOIPX0F4JA8KSZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:30.581019,3,0,approved
243,2020-10-29 19:13:24.167565,,,,,,f,,{},participant,1adec79c9a72cbebc98e4e8ddc91ba28,mturk,243,320DUZ38G9T7HQBOA3OW77WOGACJGD,243:320DUZ38G9T7HQBOA3OW77WOGACJGD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:23:32.080266,,,returned
122,2020-10-29 18:52:47.691131,,,,,,f,,{},participant,a6445146c2b42fc52931bbc8c3e83f6a,mturk,122,35LDD5557CB2KKDS3RM3LRGYRLOMKN,122:35LDD5557CB2KKDS3RM3LRGYRLOMKN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:06.494266,3,0.2,approved
191,2020-10-29 19:04:12.65065,,,,,,f,,{},participant,29cf3775cf8f4f93cdb29450b9ea0435,mturk,191,3EFVCAY5L5GSOB56R5C8FUFQSR3J81,191:3EFVCAY5L5GSOB56R5C8FUFQSR3J81,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:31:40.926584,3,0.8,approved
327,2020-10-29 19:32:49.082642,,,,,,f,,{},participant,35f8a46acddacfd605f8ead1ff374e91,mturk,327,3GGAI1SQEX5K1M14BE55X83QMCNCM8,327:3GGAI1SQEX5K1M14BE55X83QMCNCM8,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:22.530501,3,,bad_data
99,2020-10-29 18:50:10.648235,,,,,,f,,{},participant,7dfd0f1b763f3bb08364fc3b67f00e36,mturk,99,3HHRAGRYXAC63RFDCAARNMRNBRRO9A,99:3HHRAGRYXAC63RFDCAARNMRNBRRO9A,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:51:19.827973,3,,bad_data
53,2020-10-29 18:46:32.890905,,,,,,f,,{},participant,7ea8bebac1e393b26a1436f8fe36d1bf,mturk,53,3TOK3KHVJVP2P8RKXDC79Q0HG137OH,53:3TOK3KHVJVP2P8RKXDC79Q0HG137OH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:50:05.918241,3,,bad_data
118,2020-10-29 18:52:03.105049,,,,,,f,,{},participant,64bfa0bf72e2c959a5fc017e594fb853,mturk,118,3TR2532VIR15KXMIYQFAVGJZMWB6J0,118:3TR2532VIR15KXMIYQFAVGJZMWB6J0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.689642,3,1,approved
296,2020-10-29 19:24:37.880738,,,,,,f,,{},participant,5fcdb07baf6634e4b26dcc46a4a8d816,mturk,296,3AUQQEL7U70JXH0XDQDCP3K24G20VK,296:3AUQQEL7U70JXH0XDQDCP3K24G20VK,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:16.116483,,,returned
103,2020-10-29 18:50:21.614108,,,,,,f,,{},participant,072099a9ae4403f1bf7e78442ebd3584,mturk,103,3I3WADAZ9SBN24D19KXAB6MLPV9O5K,103:3I3WADAZ9SBN24D19KXAB6MLPV9O5K,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:12:57.920612,3,,bad_data
223,2020-10-29 19:08:12.595609,,,,,,f,,{},participant,ee51a9eb4c51df60a45a26f7239c2173,mturk,223,333U7HK6IBM4561X8DNO1MTR3I0JD7,223:333U7HK6IBM4561X8DNO1MTR3I0JD7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:37:04.984943,3,0,approved
101,2020-10-29 18:50:18.919707,,,,,,f,,{},participant,c5223eca0eb116f5bfc9dda5602a230f,mturk,101,3ZSY5X72NZIC7RBZ6RADE7RHHDYORY,101:3ZSY5X72NZIC7RBZ6RADE7RHHDYORY,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:04.918213,3,,bad_data
107,2020-10-29 18:50:43.813852,,,,,,f,,{},participant,cc62f88118aaef683cf560268afb00d2,mturk,107,3GNA64GUZGBQNGQHOXPE0BHL4WRQ5U,107:3GNA64GUZGBQNGQHOXPE0BHL4WRQ5U,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:58.659332,3,0.6,approved
63,2020-10-29 18:48:42.120081,,,,,,f,,{},participant,18edfa2d070f49b37555c2689c73cee6,mturk,63,3WYGZ5XF3YM5IFQXNOIPX0F4JA7SK6,63:3WYGZ5XF3YM5IFQXNOIPX0F4JA7SK6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:50:53.824129,3,,bad_data
28,2020-10-29 18:43:42.909317,,,,,,f,,{},participant,d90862833dced390d361d6653f505ecb,mturk,28,317HQ483I9ZHW784FPGRLQQL479IN8,28:317HQ483I9ZHW784FPGRLQQL479IN8,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:51:28.013368,3,,bad_data
111,2020-10-29 18:51:09.265066,,,,,,f,,{},participant,c395a5b19919f63ce6cfa870113e3823,mturk,111,3EF8EXOTT32ADBLLSK3T0KSIELUJ1E,111:3EF8EXOTT32ADBLLSK3T0KSIELUJ1E,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:04.842999,3,0,approved
110,2020-10-29 18:51:07.284002,,,,,,f,,{},participant,e9157c898a57dae4000549bb5b8c696e,mturk,110,3OUYGIZWR956SX31RE4DJBVKISUP0H,110:3OUYGIZWR956SX31RE4DJBVKISUP0H,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:03:46.235966,3,,bad_data
120,2020-10-29 18:52:15.628368,,,,,,f,,{},participant,c7a6edd6c9677ff825f107003d8c0bdf,mturk,120,3G5F9DBFOR4U8H6TBYKXVVJJQXXVHA,120:3G5F9DBFOR4U8H6TBYKXVVJJQXXVHA,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:09.390137,3,,bad_data
109,2020-10-29 18:50:52.49515,,,,,,f,,{},participant,ee856387796674f415e0453c303f9e7e,mturk,109,3ON104KXQM3DBUI3M15AN8TTS1DW4Z,109:3ON104KXQM3DBUI3M15AN8TTS1DW4Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:52:28.030551,,,returned
117,2020-10-29 18:52:02.023376,,,,,,f,,{},participant,f70d282ce0199f7e04431bfc1d06f7a7,mturk,117,3DR23U6WE7L3BFB2G2CC9AYL1WQETY,117:3DR23U6WE7L3BFB2G2CC9AYL1WQETY,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:58.53951,3,2.2,approved
112,2020-10-29 18:51:15.047123,,,,,,f,,{},participant,fb31ab5b1f495c4cc15c602f8dc58611,mturk,112,3FTF2T8WLTPE80OF3W114G49ETQ9W7,112:3FTF2T8WLTPE80OF3W114G49ETQ9W7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:04.962166,3,0,approved
102,2020-10-29 18:50:20.302835,,,,,,f,,{},participant,96ab0f8370478657df03258d459566dc,mturk,102,3YDGXNSEO112LTMLOYP49SQ7AUB48T,102:3YDGXNSEO112LTMLOYP49SQ7AUB48T,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:04.37783,3,0.6,approved
98,2020-10-29 18:50:07.298985,,,,,,f,,{},participant,e442711361fb94bd1b66b3597f2bc8fb,mturk,98,3UWN2HHPU0C6QLB0K1A5PSW8D5CNS6,98:3UWN2HHPU0C6QLB0K1A5PSW8D5CNS6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:41.588823,3,2,approved
100,2020-10-29 18:50:15.1726,,,,,,f,,{},participant,fdfefbb39565bc5a47ccd5a186232cb1,mturk,100,3U4J9857OGII6E2BT87L360I92K7BD,100:3U4J9857OGII6E2BT87L360I92K7BD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:04.472607,3,2.2,approved
97,2020-10-29 18:50:00.940663,,,,,,f,,{},participant,1a0102e0f55ac3ce64cd45c1818b1c8f,mturk,97,3PS7W85Z819MGJKL8RWQHWXAAZ89TH,97:3PS7W85Z819MGJKL8RWQHWXAAZ89TH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:58.760394,3,0.4,approved
115,2020-10-29 18:51:34.044824,,,,,,f,,{},participant,e64525ed667e22a6bd3e5497d7b8c41b,mturk,115,3U5JL4WY5MGS0UNTW61WPR7013HX4R,115:3U5JL4WY5MGS0UNTW61WPR7013HX4R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:52.972465,3,0.2,approved
106,2020-10-29 18:50:39.720559,,,,,,f,,{},participant,c88daa2b404376f56c44b3c46b090625,mturk,106,3Y9N9SS8L0ITKSZ85SV1LFC27LAD3L,106:3Y9N9SS8L0ITKSZ85SV1LFC27LAD3L,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:07.887217,3,0,approved
105,2020-10-29 18:50:36.727102,,,,,,f,,{},participant,6745e6cf37654616e552b30e3ae6abc6,mturk,105,37ZHEEHM6YTD3JYYEFSFLN26LA973O,105:37ZHEEHM6YTD3JYYEFSFLN26LA973O,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:52.750156,3,2.4,approved
93,2020-10-29 18:49:56.634426,,,,,,f,,{},participant,12e872798de984b9f978c10221f7d0e0,mturk,93,3YMTUJH0DUNLJDE9RW0Z0OMUO7VT46,93:3YMTUJH0DUNLJDE9RW0Z0OMUO7VT46,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:52:22.877013,3,,bad_data
123,2020-10-29 18:53:08.220908,,,,,,f,,{},participant,9c3f2872f894dbd9c28e024722db7bb5,mturk,123,3XC1O3LBOUTHHLLUXOZGM5O5ATQTLZ,123:3XC1O3LBOUTHHLLUXOZGM5O5ATQTLZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:58.882124,3,0.4,approved
127,2020-10-29 18:53:19.064505,,,,,,f,,{},participant,f9ed91de3d937f299a514b8004b5d06d,mturk,127,3A7Y0R2P2QVI3C6EZDO0VTWJJ0AJX7,127:3A7Y0R2P2QVI3C6EZDO0VTWJJ0AJX7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.574774,3,0.6,approved
192,2020-10-29 19:04:18.848595,,,,,,f,,{},participant,c8bea634318ae928aee39714df32a227,mturk,192,30IQTZXKAMDB165SD5EUDOHNKR4X0E,192:30IQTZXKAMDB165SD5EUDOHNKR4X0E,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:10.456003,3,,bad_data
136,2020-10-29 18:54:07.43236,,,,,,f,,{},participant,5dbcf550b37a73ac1da556ff186b1d30,mturk,136,33PPO7FECXM8AVHRQV2OPLERQ38IDR,136:33PPO7FECXM8AVHRQV2OPLERQ38IDR,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.597479,3,2.4,approved
161,2020-10-29 18:57:13.517142,,,,,,f,,{},participant,30a31fb17fd7d6cf15accd888ad62d0c,mturk,161,3FUI0JHJPZ5V20XBC3PP86QQG8M33E,161:3FUI0JHJPZ5V20XBC3PP86QQG8M33E,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:59.151921,3,0,approved
328,2020-10-29 19:33:21.811035,,,,,,f,,{},participant,0ad18907917df3dd0a35236c466ca636,mturk,328,3OB0CAO74JWBCB1YG97H2UND8E6HYC,328:3OB0CAO74JWBCB1YG97H2UND8E6HYC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:53.44464,3,,bad_data
149,2020-10-29 18:55:12.982576,,,,,,f,,{},participant,8480ade144ee54adf0a2c546110c7b25,mturk,149,3M0BCWMB8X3XWT3C1GFXVMZZ2TVBWL,149:3M0BCWMB8X3XWT3C1GFXVMZZ2TVBWL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:52.488329,3,2,approved
138,2020-10-29 18:54:12.326012,,,,,,f,,{},participant,039cae757b5237ddd002c23b64cbd545,mturk,138,3HVVDCPGTGZ1HKSTG3O6GDQ1J8UYTW,138:3HVVDCPGTGZ1HKSTG3O6GDQ1J8UYTW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:13:06.327891,3,,bad_data
266,2020-10-29 19:21:35.408073,,,,,,f,,{},participant,9ef311a294418525b6d5efb15e89daff,mturk,266,37UQDCYH6Z2XFS0HYPYL4IUPCU27VL,266:37UQDCYH6Z2XFS0HYPYL4IUPCU27VL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:50:06.751773,3,1.2,approved
148,2020-10-29 18:55:07.979912,,,,,,f,,{},participant,72352987a7a228c59610fc1156f5f8a9,mturk,148,33NF62TLXL9CJC770U9B5ZOHNRTJKG,148:33NF62TLXL9CJC770U9B5ZOHNRTJKG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:52.460452,3,0.4,approved
131,2020-10-29 18:53:26.658736,,,,,,f,,{},participant,c78bec21937c3dab4f33e56150a458e4,mturk,131,3GM6G9ZBKP41N33FX00VMI3UAYGMTU,131:3GM6G9ZBKP41N33FX00VMI3UAYGMTU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:23.839921,,,abandoned
152,2020-10-29 18:55:40.135618,,,,,,f,,{},participant,269f01883d9207dbdae5422fb7d43a11,mturk,152,3VJ40NV2QKUPN6ORAGF8EMSZ5YVTOG,152:3VJ40NV2QKUPN6ORAGF8EMSZ5YVTOG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:20.105061,3,0,approved
151,2020-10-29 18:55:33.892594,,,,,,f,,{},participant,6cc3e5a279bcc653c598294c03151d47,mturk,151,3I0BTBYZAZS01BV2I10WW2OWMXXY0K,151:3I0BTBYZAZS01BV2I10WW2OWMXXY0K,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:52.776901,3,,bad_data
137,2020-10-29 18:54:08.966677,,,,,,f,,{},participant,3aa59e08bfa1011a5223d85419e33433,mturk,137,3K772S5NPAID66K7G8VNVRVXQ2VHER,137:3K772S5NPAID66K7G8VNVRVXQ2VHER,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:04:04.88209,,,returned
78,2020-10-29 18:49:23.715303,,,,,,f,,{},participant,76c659d58999012a99e310fb476b027e,mturk,78,352YTHGROXKVE4NER2JAM5J6DD1H4L,78:352YTHGROXKVE4NER2JAM5J6DD1H4L,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:54:46.1792,3,,bad_data
133,2020-10-29 18:53:56.534863,,,,,,f,,{},participant,9496c61ee065c4725b03461607a6cb5f,mturk,133,3IXEICO794QZY0INAKTEXM68KY26T5,133:3IXEICO794QZY0INAKTEXM68KY26T5,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:35.876567,3,1,approved
132,2020-10-29 18:53:56.364395,,,,,,f,,{},participant,b785034e0e32a3cc81eaae66247182e9,mturk,132,36NEMU28XHKTFK79S55692ATESYWMU,132:36NEMU28XHKTFK79S55692ATESYWMU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:28.498571,3,0.4,approved
129,2020-10-29 18:53:21.744689,,,,,,f,,{},participant,4feb29ddcd65805177cf126d2187448d,mturk,129,3KGTPGBS6ZSQGCEBNN7LC5BYN752U9,129:3KGTPGBS6ZSQGCEBNN7LC5BYN752U9,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:19:41.500326,3,1.4,approved
113,2020-10-29 18:51:17.862689,,,,,,f,,{},participant,758552716399be405043fa7a4befb80c,mturk,113,3WOKGM4L73NO7XR0CERYUBQU8NZ0OC,113:3WOKGM4L73NO7XR0CERYUBQU8NZ0OC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:24:59.518448,3,0.8,approved
165,2020-10-29 18:58:00.512666,,,,,,f,,{},participant,37e23275f0e236d6848146ecc265c2e3,mturk,165,3NAPMVF0ZYMOI12FAFEA2DXEFW972D,165:3NAPMVF0ZYMOI12FAFEA2DXEFW972D,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:02:28.34729,3,,bad_data
144,2020-10-29 18:54:39.18583,,,,,,f,,{},participant,e1531365c429fb720e5a94dbd288ef55,mturk,144,3B3WTRP3DD9SWKQ8PCCUG9OKAMV29I,144:3B3WTRP3DD9SWKQ8PCCUG9OKAMV29I,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.482736,3,0.2,approved
130,2020-10-29 18:53:23.14258,,,,,,f,,{},participant,234ede6becf20ee02f71329bddbc9e97,mturk,130,30X31N5D65XZ62HBBX503MC8EYEASA,130:30X31N5D65XZ62HBBX503MC8EYEASA,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:02:53.461769,3,,bad_data
244,2020-10-29 19:13:38.45985,,,,,,f,,{},participant,75fc8731c8e411a161511e2ba001256b,mturk,244,31EUONYN2XA40YSGFBFNF4GK2JBVOY,244:31EUONYN2XA40YSGFBFNF4GK2JBVOY,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:06.45981,3,,bad_data
