id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,fingerprint_hash,recruiter_id,worker_id,assignment_id,unique_id,hit_id,mode,end_time,base_pay,bonus,status
143,2020-10-29 18:54:38.943005,,,,,,f,,{},participant,ad0e7d84e461cb5a9620496602135d1e,mturk,143,3XM0HYN6NM65JNIVZL3S40XOCT5PE4,143:3XM0HYN6NM65JNIVZL3S40XOCT5PE4,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:06:45.036222,,,returned
126,2020-10-29 18:53:18.669111,,,,,,f,,{},participant,64abdf36191afdc85f308f8fc7c47ac1,mturk,126,3PMBY0YE29A5U2IAM510SMX6MDAC93,126:3PMBY0YE29A5U2IAM510SMX6MDAC93,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:21.807988,3,,bad_data
142,2020-10-29 18:54:37.624097,,,,,,f,,{},participant,a3c2ec0557db641abe6fc1dab40251be,mturk,142,3180JW2OT6J91TM4T7553A5ZQ10J5X,142:3180JW2OT6J91TM4T7553A5ZQ10J5X,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:26.817703,,,returned
153,2020-10-29 18:55:43.9643,,,,,,f,,{},participant,c8dbd3f71359337fef0b8b178e2d411a,mturk,153,39ASUFLU6ZEASWKMLCD9YDJRESDXEZ,153:39ASUFLU6ZEASWKMLCD9YDJRESDXEZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:02.189833,,,abandoned
193,2020-10-29 19:04:21.356313,,,,,,f,,{},participant,2e3b532c026aab69edb5383de4a842b7,mturk,193,3Z4XG4ZF4AYTJVAV89R963N53PG8XC,193:3Z4XG4ZF4AYTJVAV89R963N53PG8XC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:46.691238,,,abandoned
13,2020-10-29 18:43:12.906457,,,,,,f,,{},participant,74e92b7bb310a193765e60ce9f77a25d,mturk,13,3C44YUNSI3W0RH4V3QS8YIF3CH2DPX,13:3C44YUNSI3W0RH4V3QS8YIF3CH2DPX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:08:37.808993,3,1.4,approved
167,2020-10-29 18:58:22.747814,,,,,,f,,{},participant,f7e7df857f0dea147208ea74ca553326,mturk,167,37U1UTWH9XT9MZOJZALHHL1H28W8RH,167:37U1UTWH9XT9MZOJZALHHL1H28W8RH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:11:35.624812,3,,bad_data
267,2020-10-29 19:21:46.895912,,,,,,f,,{},participant,5d7fd7d0bf0500c3e42dff960d50a5ff,mturk,267,3NGMS9VZTNPLYOTXGTRTAO4KMO3FFF,267:3NGMS9VZTNPLYOTXGTRTAO4KMO3FFF,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:49:20.197711,3,0.8,approved
245,2020-10-29 19:13:56.929961,,,,,,f,,{},participant,1646df541e8a9085c10f20536c5357bc,mturk,245,3QY5DC2MXTRAH6QNBIMSWO5NWBEUFP,245:3QY5DC2MXTRAH6QNBIMSWO5NWBEUFP,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:25:33.85905,3,,bad_data
277,2020-10-29 19:22:13.686304,,,,,,f,,{},participant,af6593c2e59e64c2fc79e1db6e99a559,mturk,277,3L2IS5HSFCPM5Y3496554TEWY20UNW,277:3L2IS5HSFCPM5Y3496554TEWY20UNW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:41.028842,3,,bad_data
297,2020-10-29 19:26:01.495291,,,,,,f,,{},participant,4ac6c68b2053a2f36e03520f3b182243,mturk,297,3QY5DC2MXTRAH6QNBIMSWO5NWBBFU7,297:3QY5DC2MXTRAH6QNBIMSWO5NWBBFU7,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:49.857446,3,,bad_data
208,2020-10-29 19:05:55.013068,,,,,,f,,{},participant,d23bdfed7ddf7263058d42eee4a5475d,mturk,208,3YGXWBAF72O4XWCY5A59BEMQ0LZC4A,208:3YGXWBAF72O4XWCY5A59BEMQ0LZC4A,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:54.692715,3,1.8,approved
271,2020-10-29 19:21:56.2097,,,,,,f,,{},participant,ad03e7e59628dcb3aa9eab5cc354cac8,mturk,271,3HHRAGRYXAC63RFDCAARNMRNBRZ9O3,271:3HHRAGRYXAC63RFDCAARNMRNBRZ9O3,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:49:41.121407,3,1.2,approved
298,2020-10-29 19:26:12.611854,,,,,,f,,{},participant,c8c4435b73f20d158a5969157866d53a,mturk,298,3RSDURM96CTZS1AWQ8ZBHRQ0GYEEYT,298:3RSDURM96CTZS1AWQ8ZBHRQ0GYEEYT,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:31:40.940812,3,,bad_data
168,2020-10-29 18:58:33.683662,,,,,,f,,{},participant,6236127ff956e461a18aa258718b4a6a,mturk,168,37KGEN7NJ5X9GE7L8ZJ3YCWSQ05PPN,168:37KGEN7NJ5X9GE7L8ZJ3YCWSQ05PPN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:36.504538,3,0,approved
169,2020-10-29 18:58:47.645086,,,,,,f,,{},participant,79f88bcbdc6f13dd63c527a96035a966,mturk,169,3Z7EFSHGNBLVVY08PL7E8PJOTG0XC6,169:3Z7EFSHGNBLVVY08PL7E8PJOTG0XC6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:03:06.627277,3,,bad_data
246,2020-10-29 19:14:00.295313,,,,,,f,,{},participant,d87381ab7492a1c393901b085a5f7394,mturk,246,3T111IHZ5GX9047T42RVHHWSMEG9R9,246:3T111IHZ5GX9047T42RVHHWSMEG9R9,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:36.094519,3,,bad_data
154,2020-10-29 18:55:51.215046,,,,,,f,,{},participant,87ed410c5580c527d7dd4b017e54ad19,mturk,154,36ZN444YTT5ZES8GG4G40FQQUHFOIU,154:36ZN444YTT5ZES8GG4G40FQQUHFOIU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:08:57.935911,3,,bad_data
194,2020-10-29 19:04:23.182104,,,,,,f,,{},participant,70f74593fde91f36cbfc54eafd4bd0bd,mturk,194,3WS1NTTKE0JU1KE7DB887HHGGM80FQ,194:3WS1NTTKE0JU1KE7DB887HHGGM80FQ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:31:41.025396,3,1.6,approved
224,2020-10-29 19:08:39.055076,,,,,,f,,{},participant,a08ed2df9098abf3ab5c7ee755cdf20d,mturk,224,30LSNF239W2L7LJBT6I7T2NNTCN2I6,224:30LSNF239W2L7LJBT6I7T2NNTCN2I6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:34.531088,3,0.8,approved
268,2020-10-29 19:21:51.098216,,,,,,f,,{},participant,5eca9addcab3c2a2adf81c4f6c3b7c09,mturk,268,34T446B1C2LNY8UXM9I7ZBWDJ9M0CL,268:34T446B1C2LNY8UXM9I7ZBWDJ9M0CL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:49.850423,3,,bad_data
155,2020-10-29 18:55:51.589703,,,,,,f,,{},participant,b8942d11f9859e7287ed52b68088ff4e,mturk,155,3ATPCQ38JAHW2OTKA3XPL809VJ8AYM,155:3ATPCQ38JAHW2OTKA3XPL809VJ8AYM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:22:40.863895,3,0,approved
221,2020-10-29 19:07:48.615091,,,,,,f,,{},participant,68c5fbb4bbb290f3218eeef40555817d,mturk,221,3J2UYBXQQNJYIRLWCI54DB43NN806Q,221:3J2UYBXQQNJYIRLWCI54DB43NN806Q,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:20.446902,3,0,approved
217,2020-10-29 19:07:14.987105,,,,,,f,,{},participant,3cef87d2259644553e5206cf875b2a63,mturk,217,354P56DE9MAHN0JD4UTGTVAIDQ87SG,217:354P56DE9MAHN0JD4UTGTVAIDQ87SG,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:18.543211,,,abandoned
225,2020-10-29 19:09:07.200051,,,,,,f,,{},participant,305c41516b9f17306c7b7eab33ca2cb2,mturk,225,3KAKFY4PGW9AS3FUX6WCCCSFZQK3IF,225:3KAKFY4PGW9AS3FUX6WCCCSFZQK3IF,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:14:56.580237,3,,bad_data
156,2020-10-29 18:56:04.443487,,,,,,f,,{},participant,d5694585cfbf81d4e5b140436dc4f23d,mturk,156,32Q90QCQ1US48WLFMTYK8JBPIJZEKS,156:32Q90QCQ1US48WLFMTYK8JBPIJZEKS,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:02:28.367095,3,,bad_data
195,2020-10-29 19:04:26.781161,,,,,,f,,{},participant,6ea06e4f482d0b92b879bb85cc3a1400,mturk,195,3EICBYG6463U0EVJ8HSDHGB9IIKCJW,195:3EICBYG6463U0EVJ8HSDHGB9IIKCJW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:20:04.486113,3,,bad_data
299,2020-10-29 19:26:23.412039,,,,,,f,,{},participant,b4fec6d980acc94a49e9cae0ad2b2e61,mturk,299,33PPUNGG3ACO6VP680LUU5YL1H4RZ6,299:33PPUNGG3ACO6VP680LUU5YL1H4RZ6,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.536604,3,,bad_data
157,2020-10-29 18:56:10.769571,,,,,,f,,{},participant,84e2e55b05b42c84c8cbb36d2b0e553f,mturk,157,3T111IHZ5GX9047T42RVHHWSMEB9R4,157:3T111IHZ5GX9047T42RVHHWSMEB9R4,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:04:40.144532,3,,bad_data
209,2020-10-29 19:05:59.863715,,,,,,f,,{},participant,4a8cafec9a352a07e98d524198c5e757,mturk,209,3CP1TO84PV89VXOWMMZD4TJIOQH52Z,209:3CP1TO84PV89VXOWMMZD4TJIOQH52Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:36:53.508109,3,1,approved
269,2020-10-29 19:21:51.689848,,,,,,f,,{},participant,523c27f16f580cff22c498603dc0ff42,mturk,269,3C5W7UE9CHX84KCZ2A1SBLO0NUAMXJ,269:3C5W7UE9CHX84KCZ2A1SBLO0NUAMXJ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:38:22.221381,3,,bad_data
247,2020-10-29 19:14:10.352393,,,,,,f,,{},participant,f842a1e091ba6eb27287c07f78dc7866,mturk,247,30X31N5D65XZ62HBBX503MC8EYGSAU,247:30X31N5D65XZ62HBBX503MC8EYGSAU,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:38:53.049722,3,1.4,approved
248,2020-10-29 19:14:19.250709,,,,,,f,,{},participant,d2cd6fdae5c5b930c6acbfa1bcba54fc,mturk,248,3LKC68YZ3CAHFNSL5LKJ16ZY9SDOW1,248:3LKC68YZ3CAHFNSL5LKJ16ZY9SDOW1,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:34:02.347659,,,abandoned
158,2020-10-29 18:56:17.334152,,,,,,f,,{},participant,096010d571bf9486f18069b1a240582b,mturk,158,3JW0YLFXRVNPKW1NW7BTI0CKCUCWWL,158:3JW0YLFXRVNPKW1NW7BTI0CKCUCWWL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:57:33.233287,3,,bad_data
226,2020-10-29 19:09:10.364515,,,,,,f,,{},participant,5407aa30ed69dda7b399a295064533a2,mturk,226,3PWWM24LHU5SIF7YKK6GGDT9QGI28Y,226:3PWWM24LHU5SIF7YKK6GGDT9QGI28Y,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:39:03.597755,3,1.8,approved
301,2020-10-29 19:26:30.231974,,,,,,f,,{},participant,8bd1616f4e18cca614cc988eb0c1bdb2,mturk,301,320DUZ38G9T7HQBOA3OW77WOGACJGD,301:320DUZ38G9T7HQBOA3OW77WOGACJGD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:04.884636,3,,bad_data
166,2020-10-29 18:58:07.969407,,,,,,f,,{},participant,d6050255f4d24f3e3d33e847ac9872a2,mturk,166,37W3JXSD68FT91WNB8TH3XX0N2AWYI,166:37W3JXSD68FT91WNB8TH3XX0N2AWYI,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:16:55.48265,3,,bad_data
210,2020-10-29 19:06:09.734577,,,,,,f,,{},participant,07e2a57e486c77ebc43fcf16b5b51327,mturk,210,3HHRAGRYXAC63RFDCAARNMRNBRW9O0,210:3HHRAGRYXAC63RFDCAARNMRNBRW9O0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:10:10.491847,3,,bad_data
196,2020-10-29 19:04:41.58334,,,,,,f,,{},participant,4f8713ee258c83625bca578ad4682001,mturk,196,33M4IA01QI8Z10PR7IX9XKIATH6RX9,196:33M4IA01QI8Z10PR7IX9XKIATH6RX9,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:32:32.071001,,,returned
300,2020-10-29 19:26:28.743454,,,,,,f,,{},participant,5874018d342d0f232a195c3dd021b8d7,mturk,300,3FFJ6VRIL3VEBBGXEJETAEU8WE6I05,300:3FFJ6VRIL3VEBBGXEJETAEU8WE6I05,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.663199,3,,bad_data
218,2020-10-29 19:07:19.212846,,,,,,f,,{},participant,b23ba638f922f73b29c38d1f2b73a7ee,mturk,218,36DSNE9QZ75V93SMYM14CG5Q7W7JO4,218:36DSNE9QZ75V93SMYM14CG5Q7W7JO4,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:17:36.089263,3,,bad_data
272,2020-10-29 19:21:57.792959,,,,,,f,,{},participant,5a28f00b425f4d5343f95a28aaa0efdf,mturk,272,3RWE2M8QWJH6PCROBZRLFMQPIDZN0P,272:3RWE2M8QWJH6PCROBZRLFMQPIDZN0P,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:06.465702,3,,bad_data
201,2020-10-29 19:04:54.047095,,,,,,f,,{},participant,52cd023685302cda8907ce5babaefd1d,mturk,201,31QNSG6A5T0Z4G44QWNBC4AH1WZ87F,201:31QNSG6A5T0Z4G44QWNBC4AH1WZ87F,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:00.910989,,,abandoned
171,2020-10-29 18:59:18.813738,,,,,,f,,{},participant,17d67bb43cb1191b843beb36825e66ce,mturk,171,3AMYWKA6YDTJL8DFE37F3C0LLQL6OJ,171:3AMYWKA6YDTJL8DFE37F3C0LLQL6OJ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:05:20.246422,3,,bad_data
302,2020-10-29 19:26:45.757291,,,,,,f,,{},participant,01e68efe553329a1436b6c46dbf5bd1d,mturk,302,3TXD01ZLD6O0JQTYR1Q95K8W7L64UC,302:3TXD01ZLD6O0JQTYR1Q95K8W7L64UC,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:56.043262,,,returned
227,2020-10-29 19:09:30.412931,,,,,,f,,{},participant,8146e4a2d7171a58b79702907a8061c3,mturk,227,3KRVW3HTZPS083Q080V5CD788F5MS8,227:3KRVW3HTZPS083Q080V5CD788F5MS8,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:28:04.858855,3,,bad_data
172,2020-10-29 18:59:40.175922,,,,,,f,,{},participant,92a49090bb83b4d7ff86a29d83d0f694,mturk,172,3VHP9MDGRPREVC9NPR1S2IJHPB3FCW,172:3VHP9MDGRPREVC9NPR1S2IJHPB3FCW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:01:37.919133,,,returned
177,2020-10-29 19:00:48.726394,,,,,,f,,{},participant,2816bdc47cf9c11231eebe5562ff8c33,mturk,177,3HPZF4IVNO0KV3QIUHTGR3QXVMUYCD,177:3HPZF4IVNO0KV3QIUHTGR3QXVMUYCD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:36.505877,3,2,approved
280,2020-10-29 19:22:48.53719,,,,,,f,,{},participant,92a2329a814ac02d1296e46dbfde5fb8,mturk,280,3RRCEFRB7OJLNRKSRA9E0UG8I0W4BS,280:3RRCEFRB7OJLNRKSRA9E0UG8I0W4BS,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:46.687522,,,abandoned
141,2020-10-29 18:54:23.008549,,,,,,f,,{},participant,29f30c95a549ac517646e2dc9e105033,mturk,141,36TFCYNS46HMC6BOBDLFJGG4685XHF,141:36TFCYNS46HMC6BOBDLFJGG4685XHF,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:58:04.335687,3,,bad_data
159,2020-10-29 18:56:21.396026,,,,,,f,,{},participant,39efd0501763736aa3772f50f1bbd470,mturk,159,3D4CH1LGEC0IBEYFORXJIDILK51G9G,159:3D4CH1LGEC0IBEYFORXJIDILK51G9G,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:03:20.233118,3,,bad_data
121,2020-10-29 18:52:32.389617,,,,,,f,,{},participant,4f68636acabe114302aa597a326edddf,mturk,121,3Z4GS9HPNXHV42ZLGRV5Y4EMQCT77R,121:3Z4GS9HPNXHV42ZLGRV5Y4EMQCT77R,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:58:05.308019,3,,bad_data
220,2020-10-29 19:07:38.392496,,,,,,f,,{},participant,cee25dbfd1ca695ee10382f0ae923339,mturk,220,3GS6S824SS4ZX2S946K6MHZTJIBWNX,220:3GS6S824SS4ZX2S946K6MHZTJIBWNX,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:37:06.47674,3,0,approved
273,2020-10-29 19:21:57.955261,,,,,,f,,{},participant,f113823b7568434aa38e76c277db038f,mturk,273,3HL8HNGX478CXE2KD7R10SI9JQ89FH,273:3HL8HNGX478CXE2KD7R10SI9JQ89FH,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:38:46.510043,3,,bad_data
108,2020-10-29 18:50:45.484947,,,,,,f,,{},participant,e8c8a4a7894ffe0cee7515e36386d5b7,mturk,108,3Z7EFSHGNBLVVY08PL7E8PJOTG0CXL,108:3Z7EFSHGNBLVVY08PL7E8PJOTG0CXL,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:58:56.258601,3,,bad_data
249,2020-10-29 19:14:29.272724,,,,,,f,,{},participant,e739eb563930b966370dd33d413bbb07,mturk,249,3SUWZRL0M0KX9H0QKP4JY067HOF6EF,249:3SUWZRL0M0KX9H0QKP4JY067HOF6EF,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:15:34.287614,,,returned
164,2020-10-29 18:57:42.728389,,,,,,f,,{},participant,68ea44cef36320d40010353af3f82238,mturk,164,3C6FJU71TS0GHX7IG8EGL9C32M1YUN,164:3C6FJU71TS0GHX7IG8EGL9C32M1YUN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:59:30.553402,,,returned
173,2020-10-29 18:59:57.705792,,,,,,f,,{},participant,b2734163d85778dbcbdac54a9af3b6b0,mturk,173,336KAV9KYSZ7XLYGXO4AFQHBJVIY25,173:336KAV9KYSZ7XLYGXO4AFQHBJVIY25,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:23:06.3309,3,,bad_data
170,2020-10-29 18:59:12.430009,,,,,,f,,{},participant,31d72c01a0d259af698d2b8924d5f827,mturk,170,3LBXNTKX0T2TX0T5D1XN6ZIGNVW9X0,170:3LBXNTKX0T2TX0T5D1XN6ZIGNVW9X0,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 18:59:35.025644,,,returned
197,2020-10-29 19:04:41.847744,,,,,,f,,{},participant,36bf8062ec81212da8678bc742d292e6,mturk,197,3K772S5NPAID66K7G8VNVRVXQ2VHER,197:3K772S5NPAID66K7G8VNVRVXQ2VHER,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:32:06.44307,3,1.4,approved
16,2020-10-29 18:43:15.440377,,,,,,f,,{},participant,b568c6cdf58fe5e7ab3b6b90374d05c8,mturk,16,3JJVG1YBED43JAOS5FSO5MMMIWP5BW,16:3JJVG1YBED43JAOS5FSO5MMMIWP5BW,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:00:02.250083,3,,bad_data
145,2020-10-29 18:54:42.875312,,,,,,f,,{},participant,e833700907b369111e8f690a58390cb3,mturk,145,3Z7EFSHGNBLVVY08PL7E8PJOTGYXC4,145:3Z7EFSHGNBLVVY08PL7E8PJOTGYXC4,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:00:07.808205,,,returned
251,2020-10-29 19:14:48.896698,,,,,,f,,{},participant,5e84861e350fa00113ae666ed44bea16,mturk,251,3P59JYT76NRBGZZMNIHB79PW4T32TN,251:3P59JYT76NRBGZZMNIHB79PW4T32TN,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:18:06.793984,3,,bad_data
202,2020-10-29 19:04:56.032943,,,,,,f,,{},participant,98149ad64c61d2a8f63fbf3cd3b26f19,mturk,202,3XIQGXAUMEFPJH5CY4Z3S3RAS5D7XR,202:3XIQGXAUMEFPJH5CY4Z3S3RAS5D7XR,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:33:55.308687,3,1.4,approved
160,2020-10-29 18:57:09.793717,,,,,,f,,{},participant,965b0d0034595faa1993623ccf966467,mturk,160,3V0Z7YWSI07QTR3BSDHQ8RDH1EFV2S,160:3V0Z7YWSI07QTR3BSDHQ8RDH1EFV2S,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:06.511342,3,1.6,approved
174,2020-10-29 19:00:05.551676,,,,,,f,,{},participant,2b89e36fb4bb50ce1e2b7e274d56b044,mturk,174,3O6CYIULEF8CSSCI17WS0CRNRE1WUM,174:3O6CYIULEF8CSSCI17WS0CRNRE1WUM,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:36.586911,3,1,approved
175,2020-10-29 19:00:13.546419,,,,,,f,,{},participant,9105dc164f9afa16c0172935ed92f43d,mturk,175,36U2A8VAG362E126MUAEFM350V3YKQ,175:36U2A8VAG362E126MUAEFM350V3YKQ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:26:40.407427,3,0.8,approved
176,2020-10-29 19:00:33.972596,,,,,,f,,{},participant,ffc29509476fda6be9920eb1d2946282,mturk,176,37Q970SNZGF3CE4BFEC7SLJ5A481SD,176:37Q970SNZGF3CE4BFEC7SLJ5A481SD,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:06.391794,3,0,approved
162,2020-10-29 18:57:16.581938,,,,,,f,,{},participant,66191d0411bc3acd25da17aad8dc72f2,mturk,162,34MAJL3QP6UGKWGFCHU8IBIWU8I34Z,162:34MAJL3QP6UGKWGFCHU8IBIWU8I34Z,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:20.070614,3,0.4,approved
163,2020-10-29 18:57:35.46644,,,,,,f,,{},participant,53ae988fdb930c04a4a1df5f573050d9,mturk,163,3YGXWBAF72O4XWCY5A59BEMQ0LW4CZ,163:3YGXWBAF72O4XWCY5A59BEMQ0LW4CZ,362E9TQF2IX8ZVUO2JYU7ML1KUNGIW,live,2020-10-29 19:27:46.458971,3,0.8,approved
